"lang"
{
    "Language"		"Russian"
    "golden_devourling_description"    "Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
    "golden_greevil_description"    "Не все гряволы равны."
    "golden_beetlejaws_description"    "Призывайте Beetlejaws сколько душе угодно. Он всегда прибудет куда нужно и добросовестно фыркнет"
    "golden_flopjaw_description"    "Плюх-плюх! Плесь-плесь!"
    "hallowed_horde_description"    "Кошелек или жизнь."
    "fraidy_jack_description"    "Fraidy Jack полон страха, воруем конфеты всю ночь!"
    "hollow_jack_description"    "Устали от тяжести наград Diretide?"
    "spooly_description"    "Мам! Я нашел! Бессмертие!"
    "scatter_brains_description"    "Орудия смерти - не бремя для Scatterbrains"
    "wraith_warrior_green_description"    "Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
    "wraith_warrior_red_description"    "Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
    "wraith_spider_description"    "Потомство Арахны находит убежище там, куда не осмелиться ступить противник - на спине самой Матери пауков."
    "item_decrement_1"    "Убрать из покупки 1 предмет"
    "item_increment_1"    "Купить еще 1 предмет"
    "not_enough_glory_for_extra_item"    "У Вас недостаточно славы для покупки еще одного предмета"
    "first_quest"    "Нанесите урон"
    "second_quest"    "Нанесите урон по героям"
    "third_quest"    "Убить древних крипов"
    "forth_quest"    "Убить древних крипов"
    "fifth_quest"    "Убить древних крипов"
    "sixth_quest"    "Нанесите урон"
    "latest_updates"    "Последние обновления"
    "submit_feedback"    "Отправить отзывы и предложения"
    "join_discord"    "Дискорд"
    "profile"    "Профиль"
    "games_count"    "Сыграно игр: ##games##"
    "dotau_bp_level"    "УР. ПРОПУСКА"
    "daily_challenges"    "Ежедневные Вызовы"
    "glory_reward"    "+##glory## славы"
    "exp_reward"    "+##exp## боевого опыта"
    "sort_by"    "Сортировать:"
    "collection_item_rarity"    "Редкость: ##rarity_name##"
    "collection_item_category"    "Категория: ##category_name##"
    "collection_item_source"    "Источник: ##source_name##"
    "Treasure_source"    "Сокровищница"
    "DOTAU_MMR_source"    "Рейтинг"
    "Coins_source"    "Слава"
    "Money_source"    "Поддержка"
    "SupporterState_source"    "Статус бустера"
    "Other_source"    "Другое"
    "loadscreen_become_supp"    "СТАТЬ ПОДДЕРЖАВШИМ"
    "loadscreen_supp_desc"    "ПОДДЕРЖАТЬ РАЗРАБОТЧИКОВ
    + ИГРОВЫЕ БОНУСЫ"
    "barrages_example"    "ТЕКСТ"
    "coming_soon"    "Скоро"
    "treasure_preview_header"    "Сокровищница (##treasure##)"
    "purchase_glory_bundle"    "Покупка набора боевой славы"
    "popular"    "Популярное"
    "glory_offer_bonus"    "Бонус ##pct##%"
    "more_glory"    "+"
    "buy_treasure"    "КУПИТЬ ЕЩЕ"
    "tresure_preview_hint"    "Показать предметы из сокровищницы"
    "DOTA_Tooltip_ability_default_cosmetic_ability"    "Умение вечеринки!"
    "DOTA_Tooltip_ability_default_cosmetic_ability_Description"    "Выбери свое косметические умений из  <font color='#f3c409'>КОЛЛЕКЦИИ</font> и устрой настоящую вечеринку!"
    "seasonal_ti9_banner"    "Боевое знамя"
    "seasonal_ti9_banner_description"    "Заявите свои права на территорию, поставив туда знамя!"
    "seasonal_ti9_shovel"    "Верная лопата"
    "seasonal_ti9_shovel_description"    "Ищите на карте зарытые сокровища!"
    "seasonal_ti9_instruments"    "Барабаны войны"
    "seasonal_ti9_instruments_description"    "Ответ на извечный вопрос: «Пошумим?»"
    "seasonal_ti9_monkey"    "Призвать обезьянку"
    "seasonal_ti9_monkey_description"    "Этот зверёк разбрасывается совсем не словами."
    "seasonal_summon_ti9_balloon"    "Призвать небесного змея"
    "seasonal_summon_ti9_balloon_description"    "Никто не устоит перед очаровательной бестолковостью небесного змея."
    "seasonal_throw_snowball"    "Кинуть снежок"
    "seasonal_throw_snowball_description"    "Запускает снежок в союзника или во врага."
    "seasonal_festive_firework"    "Запустить фейерверк"
    "seasonal_festive_firework_description"    "Выстреливает в воздух фейерверком."
    "seasonal_decorate_tree"    "Украсить дерево"
    "seasonal_decorate_tree_description"    "Придаёт любому дереву приятный праздничный вид."
    "seasonal_summon_snowman"    "Сделать снеговика"
    "seasonal_summon_snowman_description"    "Создаёт весёлого снеговика."
    "seasonal_summon_cny_balloon"    "Шарик года Крысы"
    "seasonal_summon_cny_balloon_description"    "Отправляет в полёт милейший прыгучий воздушный шарик."
    "seasonal_summon_dragon"    "Танцующий лев"
    "seasonal_summon_dragon_description"    "Призывает жизнерадостного льва, который составит компанию вашей команде."
    "seasonal_summon_cny_tree"    "Гирлянды"
    "seasonal_summon_cny_tree_description"    "Придаёт любому дереву приятный праздничный вид."
    "seasonal_firecrackers"    "Петарды"
    "seasonal_firecrackers_description"    "Скорее бросайте петарды, а то взорвутся!"
    "DOTA_Tooltip_ability_spray_custom"    "Граффити"
    "DOTA_Tooltip_ability_spray_custom_Description"    "Оставить собственное граффити на карте, видное каждому!<br>Графити можно снять или поменять в <font color='#f3c409'>КОЛЛЕКЦИИ</font>"
    "rerolls_from_collection"    "Открыть в Коллекции"
    "rerolls_from_collection_hint"    "Нажмите, чтобы открыть Коллекцию и разблокировать больше рероллов"
    "item_owned"    "Получено"
    "ability_reroll_1"    "Первый реролл для умений"
    "ability_reroll_1_description"    "Дополнительная попытка для перевыбора умений в игре"
    "ability_reroll_2"    "Второй реролл для умений"
    "ability_reroll_2_description"    "Дополнительная попытка для перевыбора умений в игре"
    "free_item"    "Free"
    "gift_free_treasure"    "<font color='#ffbb1f'>Славный Подарок</font>"
    "gift_free_treasure_description"    "Первый шаг в этот огромный мир!"
    "glory_pack_50"    "Набор боевой славы (50)"
    "glory_pack_100"    "Набор боевой славы (100)"
    "glory_pack_150"    "Набор боевой славы (150)"
    "glory_pack_200"    "Набор боевой славы (200)"
    "patch_date_format"    "##day## ##month## ##year##г."
    "hud_error_rearm_cast"    "Нельзя использовать Rearm сейчас"
    "DOTA_Tooltip_ability_item_clarity_Description"    "<h1>Использование: Replenish</h1> Увеличивает восстановление маны выбранного существа на %mana_regen%. Действует %buff_duration% сек.<br><br>Восстановление прекращается, если получить урон от вражеского героя или Рошана.<br><br>Дальность применения: %abilitycastrange%
    <font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
    "DOTA_Tooltip_ability_item_flask_Description"    "<h1>Использование: Salve</h1> Увеличивает восстановление здоровья выбранного существа на %health_regen%. Действует %buff_duration% сек. <br><br>Восстановление прекращается, если получить урон от вражеского героя или Рошана.<br><br>Дальность применения: %abilitycastrange%
    <font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
    "DOTA_Tooltip_ability_item_enchanted_mango_Description"    "<h1>Использование: Eat Mango</h1> Мгновенно восстанавливает %replenish_amount% маны.<br><br>Дальность применения: %abilitycastrange%
    <font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
    "DOTA_Tooltip_ability_item_faerie_fire_Description"    "<h1>Использование: Imbue</h1> Мгновенно восстанавливает %hp_restore% здоровья.
    <font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
    "DOTA_Tooltip_ability_item_smoke_of_deceit_Description"    "<h1>Использование: Disguise</h1> Все подконтрольные игрокам существа и герои в радиусе %application_radius% на %duration% секунд становятся невидимыми, а скорость их передвижения увеличивается на %bonus_movement_speed%%%. <br><br>Если совершить атаку или приблизиться к вражескому герою или башне на расстояние в %visibility_radius%, то невидимость раскроется.<br><br>Другие эффекты, раскрывающие невидимость, не действуют.
    <font color='#ffbb1f'>Удерживайте SHIFT при покупке этого предмета для мгновенного использования.</font>"
    "masteries"    "Боевые Вехи"
    "fortune"    "Удача"
    "mastery_select_header"    "Выберите боевую веху"
    "mastery_unlock_random"    "РАЗБЛОКИРОВАТЬ<br>СЛУЧАЙНУЮ ВЕХУ"
    "mastery_unlock_random_description"    "Разблокроивать случайную боевух веху для постоянного использования."
    "mastery_upgrade_random"    "УЛУЧШИТЬ<br>СЛУЧАЙНУЮ ВЕХУ"
    "mastery_upgrade_random_description"    "Улучшить случайную боевую веху. Это стоит дешевле, чем прямое улучшение."
    "tier_0_name"    "БАЗОВЫЙ УР."
    "tier_1_name"    "УЛУЧШЕННЫЙ УР."
    "tier_2_name"    "ПРОДВИНУТЫЙ УР."
    "tier_unlimited"    "РАЗБЛОКИРОВАНО"
    "tier_unlock_fortune"    "Удачи: ##cost##"
    "mastery_name"    "Боевая веха:<br>##name##"
    "equip_mastery"    "ЭКИПИРОВАТЬ"
    "equipped_mastery"    "ЭКИПИРОВАНО"
    "mastery_equip_need_unlock"    "Нужно разблокировать боевую веху что-бы экипировать ее."
    "mastery_equip_current"    "Экипировать веху. Вы не сможете изменить свой выбор до конца игры."
    "mastery_equipped_already"    "Боевая веха уже выбрана."
    "mastery_equip_description"    "Выбор боевой вехи будет сохранен для следующих игр. Вы можете изменить свой выбор в каждой игре"
    "only_random_unlock"    "ТОЛЬКО СЛУЧАЙНО"
    "need_unlock_mastery"    "Вы должны разблокировать боевую веху для ее дальнейшего улучшения"
    "upgrade_mastery"    "УЛУЧШИТЬ<br>(##upgrade_info##)"
    "upgrade_to_unlock"    "УЛУЧШИТЬ ДЛЯ ОТКРЫТИЯ"
    "no_mastery_upgrades"    "ПОЛНОСТЬЮ УЛУЧШЕНО"
    "fortune_explanation"    "Удача может быть использована для открытия или улучшения Боевых вех<br><br>Вы можете получить 1 удачу в день за непокинутую игру.<br><br> Также удача получается путем повышения уровня Боевого пропуска"
    "choose_mastery"    "Выбрать Боевую веху"
    "round_boss"    "БОСС"
    "mastery_not_equipped"    "Боевая веха не выбрана"
    "masteries_max_count"    "Вам уже доступно максимальное количество боевых вех."
    "quest_win_game"    "Выиграть в игре"
    "quest_kill_creep_a"    "Убивать крипов"
    "quest_kill_creep_b"    "Убивать крипов"
    "quest_kill_ancient_a"    "Убить древних крипов"
    "quest_kill_ancient_b"    "Убить древних крипов"
    "quest_kill_boss_a"    "Победить боссов"
    "quest_kill_boss_b"    "Победить боссов"
    "quest_kill_roshan"    "Победить Рошана"
    "quest_win_duel_a"    "Победить в дуэлях"
    "quest_win_duel_b"    "Победить в дуэлях"
    "quest_bet_gold_a"    "Заработать золота со ставок"
    "quest_bet_gold_b"    "Заработать золота со ставок"
    "quest_tome_attribute_a"    "Получить характеристик с трактатов"
    "quest_tome_attribute_b"    "Получить характеристик с трактатов"
    "quest_tome_retraining_a"    "Использовать трактаты переобучения"
    "quest_tome_retraining_b"    "Использовать трактаты переобучения"
    "quest_hero_damage_a"    "Нанести урона по героям"
    "quest_hero_damage_b"    "Нанести урона по героям"
    "feedback"    "ОБРАТНАЯ СВЯЗЬ"
    "default_feedback"    "Напишите здесь Ваш отзыв, предложение или любую идею"
    "feedback_send"    "ОТПРАВИТЬ"
    "feedback_cooldown"    "Вы недавно отправляли сообщение. Подождите немного чтобы отправить новое сообщение."
    "feedback_blocked"    "Напишите что-нибудь перед отправкой сообщения."
    "feedback_top_menu_hint"    "Отправить отзыв команде разработчиков"
    "first_pick"    "+Ранний выбор героя"
    "super_first_pick"    "+Выбор героя первее всех!"
    "perks_level_1"    "+Улучшенные таланты"
    "perks_level_2"    "+Продвинутые таланты!"
    "open_in_browser"    "НАЖМИТЕ СЮДА ДЛЯ ПЕРЕХОДА НА PATREON.COM И ОТПРАВЬТЕ НАМ СВОЮ ССЫЛКУ ПРОФИЛЯ STEAM СНОВА"
    "link_steam"    "Подключите свой аккаунт Steam к Patreon для получения своих бонусов"
    "warning_patreon_ids_text"    "Мы безумно сожалеем, но наш предыдущий сервер неожиданно умер. Теперь нам нужно вручную восстановить все утерянные ссылки профилей и ID Steam. Если вы не отправите нам ссылку на профиль Steam или свой SteamID, мы не сможем предоставить Вам Ваши преимущества."
    "fix_game_header"    "ПОМОЩЬ ПОЛЬЗОВАТЕЛЬСКИМ ИГРАМ"
    "fix_game_description"    "Сообщество пользовательских игр отправило Valve открытое письмо. Присоеденяйтесь к петиции, которая затрагаивает ВСЕ пользовательские игры. Необходимость новым игрокам отыграть более 30 игр в обычный режим - одно из основных препядствий роста популярности Игротеки. Прочитать более подробно об этой и других проблемах, способнах их решения можно прочесть на нашем сайте:"
    "fix_game_more"    "Подробнее..."
    "fix_game_dismiss"    "Закрыть"
    "leaderboard"    "Таблица лидеров"
    "leaderboard_rank"    "Ранг"
    "leaderboard_player"    "Игрок"
    "leaderboard_rating"    "Рейтинг"
    "item_choice_header"    "Выберите приз!"
    "DOTA_Tooltip_ability_item_teleport_perk_0"    "Perk Teleporter"
    "DOTA_Tooltip_ability_item_teleport_perk_0_Description"    "<h1>Использование: Teleport</h1>После %tooltip_channel_time% сек. произнесения заклинания, телепортирует героя к любому союзному юниту или зданию."
    "DOTA_Tooltip_ability_item_teleport_perk_1"    "Perk Teleporter"
    "DOTA_Tooltip_ability_item_teleport_perk_1_Description"    "<h1>Использование: Teleport</h1>После %tooltip_channel_time% сек. произнесения заклинания, телепортирует героя к любому союзному юниту или зданию."
    "DOTA_Tooltip_ability_item_teleport_perk_2"    "Perk Teleporter"
    "DOTA_Tooltip_ability_item_teleport_perk_2_Description"    "<h1>Использование: Teleport</h1>После %tooltip_channel_time% сек. произнесения заклинания, телепортирует героя к любому союзному юниту или зданию."
    "DOTA_Tooltip_ability_item_linken_perk_0"    "Linken's Pendant"
    "DOTA_Tooltip_ability_item_linken_perk_0_Description"    "<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
    "DOTA_Tooltip_ability_item_linken_perk_1"    "Linken's Pendant"
    "DOTA_Tooltip_ability_item_linken_perk_1_Description"    "<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
    "DOTA_Tooltip_ability_item_linken_perk_2"    "Linken's Pendant"
    "DOTA_Tooltip_ability_item_linken_perk_2_Description"    "<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
    "DOTA_Tooltip_ability_item_linken_perk_3"    "Linken's Pendant"
    "DOTA_Tooltip_ability_item_linken_perk_3_Description"    "<h1>Активное: Transfer Spellblock</h1>Дарует цели эффект, который блокирует одну направленную способность, на %buff_duration% сек.<br><br>Дальность применения: %abilitycastrange%"
    "DOTA_Tooltip_modifier_linken_perk"    "Отражение заклинания от Linken's Pendant"
    "pay_item_like_gift_code"    "ПОЛУЧИТЬ КАК ПОДАРОЧНЫЙ КОД"
    "gift_codes_header"    "ПОДАРОЧНЫЕ КОДЫ"
    "gift_codes_description"    "Вы можете отправить подарок с помощью кода другим игрокам непосредственно в лобби, наведя на кнопку <Отправить>. Если вы хотите отправить подарок игрокам не из лобби, раскройте свой код, скопируйте его и отправьте своему другу. Он сможет применить этот код в игре в любое время. Для приобретения подарочного кода выберите пункт `Купить как подарочный код` при покупке предмета."
    "gift_codes_redeem_use"    "ВВЕДИТЕ КОД:"
    "gift_code_item"    "Предмет"
    "gift_code_code"    "Код"
    "gift_code_status"    "Статус"
    "gift_code_update"    "Обновить"
    "gift_code_redeem"    "ПРИМЕНИТЬ"
    "gift_code_claimed_by"    "Получено "
    "gift_code_state_0"    "Доступно"
    "gift_code_state_1"    "Активировано"
    "gift_code_invalid"    "Код введен неверно"
    "gift_code_already_claimed"    "Код уже активирован"
    "gift_code_activated_fine"    "Код активирован!"
    "gife_code_reveal"    "Раскрыть"
    "gife_code_reclaim"    "ПРИМЕНИТЬ"
    "gife_code_send_local_lobby"    "Отправить"
    "gift_codes_open"    "Открыть подарочные коды"
    "gift_codes_click_to_copy"    "  (нажмите, чтобы скопировать)"
    "select_player_for_gift"    "ВЫБЕРИТЕ ИГРОКА"
    "player_for_gift_description"    "Игрок будет уведомлен и немедленно получит подарок"
    "player_for_gift_warning"    "Эта операция не может быть отменена!"
    "gift_code_self_gift_header"    "Вы получили подарок!"
    "gift_code_self_from"    "От:"
    "gift_code_open_collection"    "Открыть коллекцию"
    "gift_code_was_sent_to"    " отправил подарок "
    "Close"    "Закрыть"
    "and"    "и"
    "High_five_just"    "дали друг другу пять!"
    "High_five_LeftHanging"    "пытается дать кому-нибудь пять, но безуспешно."
    "mute_all_hint"    "Заглушить всех"
    "synced_chat_header"    "Чат для поддержавших и разработчиков"
    "synced_chat_placeholder"    "Введите сообщение..."
    "synced_chat_tooltip"    "Отправить введенное сообщение. Его будет видно во всех остальных играх этого режима и в специальном канале Discord сервера разработчиков!"
    "be_anonymous"    "Отправить анонимно"
    "load_more_messages"    "Загрузить больше сообщений..."
    "anon_player"    "Анонимный игрок"
    "locked_supporters_only"    "Только для Поддержавших"
    "synced_chat_loading"    "Загрузка..."
    "sc_yesterday"    "Вчера"
    "sc_days_ago"    "%%v%% дней назад"
    "sc_hours_ago"    "%%v%% часов назад"
    "sc_mins_ago"    "%%v%% минут назад"
    "sc_sec_ago"    "%%v%% секунд назад"
    "sc_dev"    "Разработчик"
    "sc_time_to_refresh_messages"    "Время до получения новых сообщений"
    "sc_mute_date"    "Чат для вас недоступен ещё %%days%% дней %%hours%% часов %%mins%% минут"
    "DOTA_Tooltip_ability_item_arcane_blink_Note2"    "
    Источники процентных уменьшений перезарядки не складываются."
    "DOTA_Tooltip_ability_item_octarine_core_Note0"    "Источники процентных уменьшений перезарядки не складываются."
    "DOTA_Tooltip_ability_item_spell_prism_Note0"    "Источники процентных уменьшений перезарядки не складываются."
    "DOTA_Tooltip_ability_item_quickening_charm_Note0"    "Источники процентных уменьшений перезарядки не складываются."
    "git_new_issue"    "Создать<br>баг-репорт"
    "git_show_issues"    "Показать<br>баг-репорты"
    "addon_game_name"    "Overthrow 3.0"
    "kills_to_win"    "+{d:points_to_win} more"
    "DOTA_Tooltip_modifier_central_ring"    "Благословление Надзирателя"
    "DOTA_Tooltip_modifier_central_ring_Description"    "Получаете дополнительное золото и опыт с течением времени"
    "DOTA_Tooltip_modifier_fountain_rejuvenation_effect_lua"    "Омоложение Фонтана"
    "DOTA_Tooltip_modifier_fountain_rejuvenation_effect_lua_Description"    "Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% маны в секунду. Увеличивает сопротивление эффектам на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
    "DOTA_Tooltip_ability_item_gold_coin"    "200 Золота на Команду"
    "DOTA_Tooltip_ability_item_common_orb"    "Обычный Осколок Улучшения"
    "DOTA_Tooltip_ability_item_rare_orb"    "Редкий Осколок Улучшения"
    "DOTA_Tooltip_ability_item_epic_orb"    "Эпический Осколок Улучшения"
    "DOTA_Tooltip_ability_item_common_orb_duo"    "Обычный Осколок Улучшения (Duo)"
    "DOTA_Tooltip_ability_item_rare_orb_duo"    "Редкий Осколок Улучшения (Duo)"
    "DOTA_Tooltip_ability_item_epic_orb_duo"    "Эпический Осколок Улучшения (Duo)"
    "DOTA_Tooltip_ability_item_common_orb_quintet"    "Обычный Осколок Улучшения (Quintet)"
    "DOTA_Tooltip_ability_item_rare_orb_quintet"    "Редкий Осколок Улучшения (Quintet)"
    "DOTA_Tooltip_ability_item_epic_orb_quintet"    "Эпический Осколок Улучшения (Quintet)"
    "DOTA_Tooltip_ability_item_common_orb_octet"    "Обычный Осколок Улучшения (Octet)"
    "DOTA_Tooltip_ability_item_rare_orb_octet"    "Редкий Осколок Улучшения (Octet)"
    "DOTA_Tooltip_ability_item_epic_orb_octet"    "Эпический Осколок Улучшения (Octet)"
    "Scoreboard_DisableHelp"    "Когда включено, запрещает использовать {s:player_name} определенные способности на Вашего героя."
    "Scoreboard_Mute"    "Заглушить"
    "EG_Moonshard_Title"    "Наличие съеденего Moonshard"
    "EG_Moonshard_Description"    "Отсутствует"
    "EG_Perk_Title"    "Талант"
    "EG_Perk_Description"    "Не выбран"
    "EG_RatingChanges_Description"    "Рейтинг / Изменения рейтинга в этой игре"
    "custom_end_screen_status_effects"    "Эффекты"
    "custom_end_screen_perk"    "Талант"
    "custom_end_networth"    "Общая<br>стоимость"
    "custom_end_gpm"    "ЗВМ"
    "custom_end_xpm"    "ОВМ"
    "custom_end_builing_damage"    "Урон по зданиям"
    "custom_end_hero_damage"    "Урон по героям"
    "custom_end_damage_taken"    "Урона получено"
    "custom_end_heal"    "Исходящее<br>лечение"
    "custom_end_capture_orbs_time"    "Захват Сфер"
    "custom_end_capture_orbs_seconds"    "{s:capture_orbs_time}sec"
    "custom_end_stuns"    "Дизейблы"
    "custom_end_stuns_seconds"  "{s:total_stuns}сек"
    "custom_end_wards"    "Observers/Sentries"
    "custom_end_kills"    "Убито противников"
    "custom_end_rating"    "Рейтинг"
    "EG_show_chat"    "Показать чат"
    "EG_hide_chat"    "Скрыть чат"
    "EG_show_personal_score"    "Показать мой счёт"
    "EG_show_full_scoreboard"    "Показать полную таблицу результатов"
    "EG_open_collection"        "Показать Коллекцию"
    "orbs_hint_common"    "Прогресс получения следующего обычного осколка улучшения. Постепенно заполняется со временем."
    "orbs_hint_rare"    "Прогресс получения следующего редкого осколка улучшения. Заполняется путем убийства противников."
    "leader_killed_message"    "%s1 получает <font color='#FFFF00'>%s2</font> золота за убийства лидера!"
    "upgrades_later"    "Позже"
    "select_upgrades"    "Выбрать Улучшение"
    "upgrade_count" "Уровень: <font color='#ffd900'>{d:current_count}</font>/<font color='#ffffff'>{s:u_max_count}</font>"
    "upgrade_description_inc"    "увеличено на"
    "upgrade_description_dec"    "уменьшено на" 
    "linked_abilities"    "Также влияет на:"
    "game_duration_increased_note"    "%s1 проголосовал за увеличение лимита убийств на %s2 и продление лимита времени на 30 секунд."
    "game_duration_decreased_abandon_note"    "%s1 покинул игру. Лимит убийств был уменьшен на %s2."
    "game_duration_increased_abandon_note"    "%s1 вернулся в игру. Лимит убийств был увеличен на %s2."
    "item_will_spawn_message"    "скоро будет доставлен!"
    "item_has_spawned_message"    "в пути!"
    "cooldown_and_manacost_upgrade"    "%Перезарядки и Расхода маны"
    "generic_all_attributes"    "<b>+{s:attributes}</b> Всех Атрибутов"
    "generic_all_attributes"    "<b>+{s:attributes}</b> Всех Атрибутов"
    "generic_damage"    "<b>+{s:damage}</b> Урона"
    "generic_primary_attribute"    "<b>+{s:attributes}</b> Основного Атрибута"
    "generic_secondary_attributes"    "<b>+{s:attributes}</b> Второстепенных Атрибутов"
    "generic_armor"    "<b>+{s:armor}</b> Брони"
    "generic_magic_resistance"    "<b>+{s:magic_resistance}%</b> Сопротивления Магии"
    "generic_movement_speed"    "<b>+{s:movement_speed}</b> Скорости Передвижения"
    "generic_evasion"    "<b>+{s:evasion}%</b> Уклонения"
    "generic_attack_speed"    "<b>+{s:attack_speed}</b> Скорости Атаки"
    "generic_lifesteal"    "<b>+{s:lifesteal}%</b> Вампиризма"
    "generic_spell_lifesteal"    "<b>+{s:spell_lifesteal}%</b> Магического Вампиризма"
    "generic_spell_amp"    "<b>+{s:spell_amp}%</b> к Урону от Заклинаний"
    "generic_health_regen"    "<b>+{s:health_regen}</b> Регенерации Здоровья"
    "generic_mana_regen"    "<b>+{s:mana_regen}</b> Регенерации Маны"
    "generic_cast_range"    "<b>+{s:cast_range}</b> Дальности Применения"
    "generic_status_resistance"    "<b>+{s:status_resistance}%</b> Сопротивления Эффектам"
    "generic_gpm"    "<b>+{s:gpm}</b> Золота В Минуту"
    "generic_heal_amp"    "<b>+{s:heal_amp}%</b> Усиления Лечения"
    "generic_neutral_item_stats"    "<b>+{s:neutral_item_stats}%</b> Усиления Нейтральных Предметов"
    "generic_health_percentage"    "<b>+{s:health_percentage}%</b> Максимального Здоровья"
    "generic_base_attack_time"    "<b>{s:base_attack_time}</b> Базового Интервала Атаки"
    "generic_all_attributes_per_level"    "<b>+{s:attributes_gain}</b> Всех Атрибутов За Уровень"
    "generic_primary_attribute_per_level"    "<b>+{s:attribute_gain}</b> Основного Атрибута За Уровень"
    "generic_secondary_attributes_per_level"    "<b>+{s:attributes_gain}</b> Вторичных Атрибутов За Уровень"
    "generic_common_stat_boost"    "<b>+{s:common_generic_stat_boost}%</b> Эффекта От Обычных Осколков Улучшения"
    "generic_rare_stat_boost"    "<b>+{s:rare_generic_stat_boost}%</b> Эффекта От Редких Осколков Улучшения"
    "generic_damage_shield"    "<b>+{s:capacity_per_level}</b> Щит От Урона За Уровень"
    "generic_auto_rune"    "Дарует эффект другой усиляющей руны каждые <b>{s:interval}</b> секунд"
    "generic_attack_range"    "<b>+{s:range_increase_melee}/{s:range_increase_ranged}</b> к дальности атаки для героев <b>Ближнего/Дальнего</b> боя"
    "generic_item_cdr"    "<b>+{s:cooldown_reduction}%</b> к уменьшению перезарядок предметов"

    "generic_health_and_mana_on_kill"       "Восстановление <b>+{s:health_gained}</b> здоровья и <b>+{s:mana_gained}</b> маны при убийстве"
    "generic_vision_radius"                 "<b>+{s:day_vision}</b>/<b>{s:night_vision}</b> к дальности видимости днём/ночью"
    "generic_base_attack_damage_pct"        "<b>+{s:base_attack_damage_pct}%</b> к базовому урону от атак"
    "generic_attack_projectile_speed"       "<b>+{s:projectile_speed}</b> к скорости полёта снарядов"
    "generic_primary_attribute_increase"    "<b>+{s:attribute_increase}%</b> к основному атрибуту"
    "generic_secondary_attribute_increase"  "<b>+{s:attribute_increase}%</b> к второстепенным атрибутам"
    "generic_burning_aura"                  "<b>+{s:burn_damage}</b> магического урона всем врагам в радиусе <b>{s:fixed_burn_radius}</b>"
    "generic_armor_shred"                   "<b>+{s:armor_shred}</b> уменьшения брони при атаке на <b>{s:fixed_duration}</b> сек"
    "generic_cleave"                        "<b>+{s:cleave_damage}%</b> к прорубающему урону"
    "generic_magic_attack_damage"           "<b>+{s:magic_attack_damage}</b> к магическому урону при атаке"
    "generic_manaburn"                      "<b>+{s:mana_burned}</b> к сжиганию маны при атаке.<br>Наносит <b>{s:fixed_burned_as_damage}</b> дополнительного урона за единицу сожжёной маны."
    "generic_critical_strike"               "<b>{s:fixed_crit_chance}%</b> к шансу нанесения критического урона в <b>{s:fixed_crit_damage_base}%</b> + <b>{s:crit_damage_bonus}%</b> критического урона за каждое улучшение"
    "generic_flying_movement"               "Даёт беспрепятственное перемещение"

    "generic_physical_shield"               "<b>+{s:shield_capacity}</b> максимальный физический щит. Восстанавливается, когда вне боя в течение <b>{s:fixed_combat_cd}</b> секунд."
    "generic_magical_shield"                "<b>+{s:shield_capacity}</b> максимальный магический щит. Восстанавливается, когда вне боя в течение <b>{s:fixed_combat_cd}</b> секунд."
    "generic_universal_shield"              "<b>+{s:shield_capacity}</b> максимальный универсальный щит. Восстанавливается, когда вне боя в течение <b>{s:fixed_combat_cd}</b> секунд."

    "generic_magic_resistance_reduction"    "<b>+{s:magic_resistance_reduction}%</b> снижение магического сопротивления при использовании способности на <b>направленное существо</b> на <b>{s:fixed_duration}</b> секунд"

    "generic_status_res_on_disable"         "<b>+{s:status_res_per_stack}%</b> сопротивление эффектам на {s:fixed_stack_duration} секунд каждый раз,когда под действием оглушения,хекса или испуганы. Эффекты складываются, но их время действия не зависит друг от друга."
    "generic_reach"                         "<b>+{s:cast_range}</b> дальность применения<br><b>+{s:range_increase_melee}/{s:range_increase_ranged}</b> дальность атаки для <b>Ближних/Дальних</b> героев"

    "DOTA_Tooltip_modifier_generic_armor_shred_target" "Armor Shredded"
    "DOTA_Tooltip_modifier_generic_burning_aura_upgrade"    "Burning Aura"
